anomaly_time,equipment_type,anomaly_text,log_time,log_text,similarity,sensor_hydraulic_pressure_psi,sensor_accumulator_pressure_psi,sensor_hour,sensor_day,sensor_weekday,sensor_is_weekend,sensor_equipment_id,sensor_recon_error,sensor_anomaly_lstm,sensor_anomaly_ocsvm,sensor_vibration_mmps,sensor_bearing_temp_C,sensor_motor_current_A,sensor_load_pct,sensor_engine_temp_C,sensor_fuel_level_pct,sensor_oil_pressure_psi,sensor_pressure_psi,sensor_flow_rate_lpm,sensor_pump_temp_C,sensor_vibration_rpm,sensor_motor_load_pct,sensor_throughput_lpm
2024-04-30 23:05:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-04-30 23:05:00,2024-05-01 01:11:00,"| Equipment: Blowout Preventer | Shift: B | Operator: Kumar V | manual inspection initiated for Blowout Preventer | Sensors: hydraulic_pressure_psi: 2458.91, accumulator_pressure_psi: 3012.82",0.521,2553.2670299052284,2963.0025453669414,23.0,30.0,1.0,0.0,Blowout Preventer,,,,,,,,,,,,,,,,
2024-03-02 00:25:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:25:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2460.015584439433,2976.3037137191686,0.0,2.0,5.0,1.0,Blowout Preventer,,,,,,,,,,,,,,,,
2024-03-02 00:30:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:30:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2429.5964252317926,2987.545126730777,0.0,2.0,5.0,1.0,Blowout Preventer,,,,,,,,,,,,,,,,
2024-05-05 00:35:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-05-05 00:35:00,2024-05-04 23:02:00,"| Equipment: Shale Shaker | Shift: A | Operator: Suresh M | scheduled maintenance triggered for Shale Shaker | Sensors: vibration_rpm: 2560.72, motor_load_pct: 95.93, throughput_lpm: 344.85",0.17,2578.3343353797136,2994.135365484259,0.0,5.0,6.0,1.0,Blowout Preventer,,,,,,,,,,,,,,,,
2024-04-30 23:05:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-04-30 23:05:00,2024-05-01 01:11:00,"| Equipment: Blowout Preventer | Shift: B | Operator: Kumar V | manual inspection initiated for Blowout Preventer | Sensors: hydraulic_pressure_psi: 2458.91, accumulator_pressure_psi: 3012.82",0.521,2553.2670299052284,2963.0025453669414,23.0,30.0,1.0,0.0,Blowout Preventer,0.0128428303410518,0.0,,,,,,,,,,,,,,
2024-03-02 00:25:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:25:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2460.015584439433,2976.3037137191686,0.0,2.0,5.0,1.0,Blowout Preventer,0.0231789947433931,0.0,,,,,,,,,,,,,,
2024-03-02 00:30:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:30:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2429.5964252317926,2987.545126730777,0.0,2.0,5.0,1.0,Blowout Preventer,0.029170944786574,1.0,,,,,,,,,,,,,,
2024-05-05 00:35:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-05-05 00:35:00,2024-05-04 23:02:00,"| Equipment: Shale Shaker | Shift: A | Operator: Suresh M | scheduled maintenance triggered for Shale Shaker | Sensors: vibration_rpm: 2560.72, motor_load_pct: 95.93, throughput_lpm: 344.85",0.17,2578.3343353797136,2994.135365484259,0.0,5.0,6.0,1.0,Blowout Preventer,0.0204909793389996,0.0,,,,,,,,,,,,,,
2024-04-30 23:05:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-04-30 23:05:00,2024-05-01 01:11:00,"| Equipment: Blowout Preventer | Shift: B | Operator: Kumar V | manual inspection initiated for Blowout Preventer | Sensors: hydraulic_pressure_psi: 2458.91, accumulator_pressure_psi: 3012.82",0.521,2553.2670299052284,2963.0025453669414,23.0,30.0,1.0,0.0,Blowout Preventer,,,1.0,,,,,,,,,,,,,
2024-03-02 00:25:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:25:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2460.015584439433,2976.3037137191686,0.0,2.0,5.0,1.0,Blowout Preventer,,,1.0,,,,,,,,,,,,,
2024-03-02 00:30:00,blowout_preventer,Anomaly detected in blowout_preventer at 2024-03-02 00:30:00,2024-03-02 01:19:00,"| Equipment: Diesel Generator | Shift: B | Operator: Suresh M | investigating equipment condition on Diesel Generator | Sensors: load_pct: 64.90, engine_temp_C: 83.21, fuel_level_pct: -1228.79, oil_pressure_psi: 19.31",0.209,2429.5964252317926,2987.545126730777,0.0,2.0,5.0,1.0,Blowout Preventer,,,1.0,,,,,,,,,,,,,
